id,gid,x,y,v_x,v_y,radius,time
0,0,-8.993500,-1.000000,0.130000,0.000000,0.750000,0.050000
1,0,-8.993500,1.000000,0.130000,0.000000,0.750000,0.050000
2,1,-0.006500,0.000000,-0.130000,0.000000,0.750000,0.050000
0,0,-8.981150,-1.000000,0.247000,0.000000,0.750000,0.100000
1,0,-8.981150,1.000000,0.247000,0.000000,0.750000,0.100000
2,1,-0.018850,0.000000,-0.247000,0.000000,0.750000,0.100000
0,0,-8.963535,-1.000000,0.352300,0.000000,0.750000,0.150000
1,0,-8.963535,1.000000,0.352300,0.000000,0.750000,0.150000
2,1,-0.036465,0.000000,-0.352300,0.000000,0.750000,0.150000
0,0,-8.941182,-1.000000,0.447070,0.000000,0.750000,0.200000
1,0,-8.941182,1.000000,0.447070,0.000000,0.750000,0.200000
2,1,-0.058818,0.000000,-0.447070,0.000000,0.750000,0.200000
0,0,-8.914563,-1.000000,0.532363,0.000000,0.750000,0.250000
1,0,-8.914563,1.000000,0.532363,0.000000,0.750000,0.250000
2,1,-0.085437,0.000000,-0.532363,0.000000,0.750000,0.250000
0,0,-8.884107,-1.000000,0.609127,0.000000,0.750000,0.300000
1,0,-8.884107,1.000000,0.609127,0.000000,0.750000,0.300000
2,1,-0.115893,0.000000,-0.609127,0.000000,0.750000,0.300000
0,0,-8.850196,-1.000000,0.678214,0.000000,0.750000,0.350000
1,0,-8.850196,1.000000,0.678214,0.000000,0.750000,0.350000
2,1,-0.149804,0.000000,-0.678214,0.000000,0.750000,0.350000
0,0,-8.813177,-1.000000,0.740393,0.000000,0.750000,0.400000
1,0,-8.813177,1.000000,0.740393,0.000000,0.750000,0.400000
2,1,-0.186823,0.000000,-0.740393,0.000000,0.750000,0.400000
0,0,-8.773359,-1.000000,0.796353,0.000000,0.750000,0.450000
1,0,-8.773359,1.000000,0.796353,0.000000,0.750000,0.450000
2,1,-0.226641,0.000000,-0.796353,0.000000,0.750000,0.450000
0,0,-8.731157,-1.000120,0.844035,-0.002400,0.750000,0.500000
1,0,-8.731157,1.000120,0.844035,0.002400,0.750000,0.500000
2,1,-0.268709,0.000000,-0.841352,0.000000,0.750000,0.500000
0,0,-8.686945,-1.000474,0.884240,-0.007074,0.750000,0.550000
1,0,-8.686945,1.000474,0.884240,0.007074,0.750000,0.550000
2,1,-0.312530,0.000000,-0.876435,0.000000,0.750000,0.550000
0,0,-8.641034,-1.001150,0.918231,-0.013525,0.750000,0.600000
1,0,-8.641034,1.001150,0.918231,0.013525,0.750000,0.600000
2,1,-0.357711,0.000000,-0.903620,0.000000,0.750000,0.600000
0,0,-8.593679,-1.002219,0.947085,-0.021383,0.750000,0.650000
1,0,-8.593679,1.002219,0.947085,0.021383,0.750000,0.650000
2,1,-0.403942,0.000000,-0.924612,0.000000,0.750000,0.650000
0,0,-8.545094,-1.003738,0.971719,-0.030370,0.750000,0.700000
1,0,-8.545094,1.003738,0.971719,0.030370,0.750000,0.700000
2,1,-0.450984,0.000000,-0.940836,0.000000,0.750000,0.700000
0,0,-8.495448,-1.005751,0.992914,-0.040267,0.750000,0.750000
1,0,-8.495448,1.005751,0.992914,0.040267,0.750000,0.750000
2,1,-0.498658,0.000000,-0.953486,0.000000,0.750000,0.750000
0,0,-8.444881,-1.008296,1.011337,-0.050908,0.750000,0.800000
1,0,-8.444881,1.008296,1.011337,0.050908,0.750000,0.800000
2,1,-0.546836,0.000000,-0.963567,0.000000,0.750000,0.800000
0,0,-8.393503,-1.011404,1.027566,-0.062160,0.750000,0.850000
1,0,-8.393503,1.011404,1.027566,0.062160,0.750000,0.850000
2,1,-0.595433,0.000000,-0.971936,0.000000,0.750000,0.850000
0,0,-8.341397,-1.015100,1.042110,-0.073918,0.750000,0.900000
1,0,-8.341397,1.015100,1.042110,0.073918,0.750000,0.900000
2,1,-0.644400,0.000000,-0.979344,0.000000,0.750000,0.900000
0,0,-8.288626,-1.019405,1.055432,-0.086098,0.750000,0.950000
1,0,-8.288626,1.019405,1.055432,0.086098,0.750000,0.950000
2,1,-0.693724,0.000000,-0.986474,0.000000,0.750000,0.950000
0,0,-8.235227,-1.024336,1.067970,-0.098624,0.750000,1.000000
1,0,-8.235227,1.024336,1.067970,0.098624,0.750000,1.000000
2,1,-0.743424,0.000000,-0.993989,0.000000,0.750000,1.000000
0,0,-8.181218,-1.029907,1.080177,-0.111420,0.750000,1.050000
1,0,-8.181218,1.029907,1.080177,0.111420,0.750000,1.050000
2,1,-0.793553,0.000000,-1.002599,0.000000,0.750000,1.050000
0,0,-8.126589,-1.036126,1.092581,-0.124380,0.750000,1.100000
1,0,-8.126589,1.036126,1.092581,0.124380,0.750000,1.100000
2,1,-0.844213,0.000000,-1.013183,0.000000,0.750000,1.100000
0,0,-8.071290,-1.042990,1.105975,-0.137278,0.750000,1.150000
1,0,-8.071290,1.042990,1.105975,0.137278,0.750000,1.150000
2,1,-0.895571,0.000000,-1.027170,0.000000,0.750000,1.150000
0,0,-8.015022,-1.049151,1.125377,-0.123222,0.750000,1.200000
1,0,-8.015022,1.049151,1.125377,0.123222,0.750000,1.200000
2,1,-0.948294,0.000000,-1.054453,0.000000,0.750000,1.200000
0,0,-7.958402,-1.056228,1.132397,-0.141533,0.750000,1.250000
1,0,-7.958402,1.056228,1.132397,0.141533,0.750000,1.250000
2,1,-1.001200,0.000000,-1.058124,0.000000,0.750000,1.250000
0,0,-7.900944,-1.062575,1.149157,-0.126949,0.750000,1.300000
1,0,-7.900944,1.062575,1.149157,0.126949,0.750000,1.300000
2,1,-1.055315,0.000000,-1.082311,0.000000,0.750000,1.300000
0,0,-7.843315,-1.070044,1.152579,-0.149370,0.750000,1.350000
1,0,-7.843315,1.070044,1.152579,0.149370,0.750000,1.350000
2,1,-1.109353,0.000000,-1.080757,0.000000,0.750000,1.350000
0,0,-7.784949,-1.076739,1.167320,-0.133892,0.750000,1.400000
1,0,-7.784949,1.076739,1.167320,0.133892,0.750000,1.400000
2,1,-1.164487,0.000000,-1.102681,0.000000,0.750000,1.400000
0,0,-7.726484,-1.084724,1.169300,-0.159706,0.750000,1.450000
1,0,-7.726484,1.084724,1.169300,0.159706,0.750000,1.450000
2,1,-1.219479,0.000000,-1.099842,0.000000,0.750000,1.450000
0,0,-7.667366,-1.091878,1.182369,-0.143077,0.750000,1.500000
1,0,-7.667366,1.091878,1.182369,0.143077,0.750000,1.500000
2,1,-1.275472,0.000000,-1.119858,0.000000,0.750000,1.500000
0,0,-7.608095,-1.100457,1.185416,-0.171582,0.750000,1.550000
1,0,-7.608095,1.100457,1.185416,0.171582,0.750000,1.550000
2,1,-1.331495,0.000000,-1.120444,0.000000,0.750000,1.550000
0,0,-7.548251,-1.108139,1.196872,-0.153637,0.750000,1.600000
1,0,-7.548251,1.108139,1.196872,0.153637,0.750000,1.600000
2,1,-1.388415,0.000000,-1.138399,0.000000,0.750000,1.600000
0,0,-7.487892,-1.115010,1.207182,-0.137424,0.750000,1.650000
1,0,-7.487892,1.115010,1.207182,0.137424,0.750000,1.650000
2,1,-1.446142,0.000000,-1.154559,0.000000,0.750000,1.650000
0,0,-7.427820,-1.123787,1.201439,-0.175533,0.750000,1.700000
1,0,-7.427820,1.123787,1.201439,0.175533,0.750000,1.700000
2,1,-1.503096,0.000000,-1.139061,0.000000,0.750000,1.700000
0,0,-7.367256,-1.131637,1.211292,-0.157000,0.750000,1.750000
1,0,-7.367256,1.131637,1.211292,0.157000,0.750000,1.750000
2,1,-1.560853,0.000000,-1.155155,0.000000,0.750000,1.750000
0,0,-7.306248,-1.138649,1.220158,-0.140254,0.750000,1.800000
1,0,-7.306248,1.138649,1.220158,0.140254,0.750000,1.800000
2,1,-1.619335,0.000000,-1.169639,0.000000,0.750000,1.800000
0,0,-7.245644,-1.147935,1.212063,-0.185707,0.750000,1.850000
1,0,-7.245644,1.147935,1.212063,0.185707,0.750000,1.850000
2,1,-1.676862,0.000000,-1.150525,0.000000,0.750000,1.850000
0,0,-7.184602,-1.156232,1.220851,-0.165952,0.750000,1.900000
1,0,-7.184602,1.156232,1.220851,0.165952,0.750000,1.900000
2,1,-1.735135,0.000000,-1.165473,0.000000,0.750000,1.900000
0,0,-7.123164,-1.163637,1.228760,-0.148102,0.750000,1.950000
1,0,-7.123164,1.163637,1.228760,0.148102,0.750000,1.950000
2,1,-1.794081,0.000000,-1.178926,0.000000,0.750000,1.950000
0,0,-7.062004,-1.173632,1.223189,-0.199903,0.750000,2.000000
1,0,-7.062004,1.173632,1.223189,0.199903,0.750000,2.000000
2,1,-1.852364,0.000000,-1.165657,0.000000,0.750000,2.000000
0,0,-7.000461,-1.182558,1.230863,-0.178508,0.750000,2.050000
1,0,-7.000461,1.182558,1.230863,0.178508,0.750000,2.050000
2,1,-1.911319,0.000000,-1.179091,0.000000,0.750000,2.050000
0,0,-6.938573,-1.190517,1.237768,-0.159174,0.750000,2.100000
1,0,-6.938573,1.190517,1.237768,0.159174,0.750000,2.100000
2,1,-1.970878,0.000000,-1.191182,0.000000,0.750000,2.100000
0,0,-6.876374,-1.197602,1.243982,-0.141703,0.750000,2.150000
1,0,-6.876374,1.197602,1.243982,0.141703,0.750000,2.150000
2,1,-2.030981,0.000000,-1.202064,0.000000,0.750000,2.150000
0,0,-6.814909,-1.208083,1.229299,-0.209619,0.750000,2.200000
1,0,-6.814909,1.208083,1.229299,0.209619,0.750000,2.200000
2,1,-2.089547,0.000000,-1.171309,0.000000,0.750000,2.200000
0,0,-6.753091,-1.217430,1.236358,-0.186947,0.750000,2.250000
1,0,-6.753091,1.217430,1.236358,0.186947,0.750000,2.250000
2,1,-2.148755,0.000000,-1.184178,0.000000,0.750000,2.250000
0,0,-6.690955,-1.225753,1.242710,-0.166458,0.750000,2.300000
1,0,-6.690955,1.225753,1.242710,0.166458,0.750000,2.300000
2,1,-2.208543,0.000000,-1.195760,0.000000,0.750000,2.300000
0,0,-6.628534,-1.233150,1.248425,-0.147942,0.750000,2.350000
1,0,-6.628534,1.233150,1.248425,0.147942,0.750000,2.350000
2,1,-2.268853,0.000000,-1.206184,0.000000,0.750000,2.350000
0,0,-6.566620,-1.244585,1.238293,-0.228694,0.750000,2.400000
1,0,-6.566620,1.244585,1.238293,0.228694,0.750000,2.400000
2,1,-2.328103,0.000000,-1.185015,0.000000,0.750000,2.400000
0,0,-6.504397,-1.254774,1.244448,-0.203782,0.750000,2.450000
1,0,-6.504397,1.254774,1.244448,0.203782,0.750000,2.450000
2,1,-2.387929,0.000000,-1.196513,0.000000,0.750000,2.450000
0,0,-6.441898,-1.263837,1.249985,-0.181268,0.750000,2.500000
1,0,-6.441898,1.263837,1.249985,0.181268,0.750000,2.500000
2,1,-2.448272,0.000000,-1.206862,0.000000,0.750000,2.500000
0,0,-6.379150,-1.271883,1.254968,-0.160921,0.750000,2.550000
1,0,-6.379150,1.271883,1.254968,0.160921,0.750000,2.550000
2,1,-2.509081,0.000000,-1.216176,0.000000,0.750000,2.550000
0,0,-6.316177,-1.279010,1.259451,-0.142531,0.750000,2.600000
1,0,-6.316177,1.279010,1.259451,0.142531,0.750000,2.600000
2,1,-2.570309,0.000000,-1.224558,0.000000,0.750000,2.600000
0,0,-6.254042,-1.291589,1.242704,-0.251574,0.750000,2.650000
1,0,-6.254042,1.291589,1.242704,0.251574,0.750000,2.650000
2,1,-2.629836,0.000000,-1.190543,0.000000,0.750000,2.650000
0,0,-6.191621,-1.302785,1.248410,-0.223932,0.750000,2.700000
1,0,-6.191621,1.302785,1.248410,0.223932,0.750000,2.700000
2,1,-2.689910,0.000000,-1.201489,0.000000,0.750000,2.700000
0,0,-6.128944,-1.312733,1.253543,-0.198948,0.750000,2.750000
1,0,-6.128944,1.312733,1.253543,0.198948,0.750000,2.750000
2,1,-2.750477,0.000000,-1.211340,0.000000,0.750000,2.750000
0,0,-6.066036,-1.321551,1.258161,-0.176367,0.750000,2.800000
1,0,-6.066036,1.321551,1.258161,0.176367,0.750000,2.800000
2,1,-2.811488,0.000000,-1.220206,0.000000,0.750000,2.800000
0,0,-6.002920,-1.329349,1.262316,-0.155956,0.750000,2.850000
1,0,-6.002920,1.329349,1.262316,0.155956,0.750000,2.850000
2,1,-2.872897,0.000000,-1.228185,0.000000,0.750000,2.850000
0,0,-5.939618,-1.336224,1.266053,-0.137508,0.750000,2.900000
1,0,-5.939618,1.336224,1.266053,0.137508,0.750000,2.900000
2,1,-2.934665,0.000000,-1.235367,0.000000,0.750000,2.900000
0,0,-5.876889,-1.350619,1.254571,-0.287900,0.750000,2.950000
1,0,-5.876889,1.350619,1.254571,0.287900,0.750000,2.950000
2,1,-2.995272,0.000000,-1.212143,0.000000,0.750000,2.950000
0,0,-5.813935,-1.363421,1.259078,-0.256047,0.750000,3.000000
1,0,-5.813935,1.363421,1.259078,0.256047,0.750000,3.000000
2,1,-3.056319,0.000000,-1.220928,0.000000,0.750000,3.000000
0,0,-5.750779,-1.374784,1.263131,-0.227254,0.750000,3.050000
1,0,-5.750779,1.374784,1.263131,0.227254,0.750000,3.050000
2,1,-3.117761,0.000000,-1.228835,0.000000,0.750000,3.050000
0,0,-5.687440,-1.384846,1.266776,-0.201227,0.750000,3.100000
1,0,-5.687440,1.384846,1.266776,0.201227,0.750000,3.100000
2,1,-3.179558,0.000000,-1.235952,0.000000,0.750000,3.100000
0,0,-5.623937,-1.393730,1.270054,-0.177699,0.750000,3.150000
1,0,-5.623937,1.393730,1.270054,0.177699,0.750000,3.150000
2,1,-3.241676,0.000000,-1.242357,0.000000,0.750000,3.150000
0,0,-5.560287,-1.401552,1.273001,-0.156430,0.750000,3.200000
1,0,-5.560287,1.401552,1.273001,0.156430,0.750000,3.200000
2,1,-3.304082,0.000000,-1.248121,0.000000,0.750000,3.200000
0,0,-5.496505,-1.408412,1.275652,-0.137203,0.750000,3.250000
1,0,-5.496505,1.408412,1.275652,0.137203,0.750000,3.250000
2,1,-3.366748,0.000000,-1.253309,0.000000,0.750000,3.250000
0,0,-5.432603,-1.414403,1.278035,-0.119822,0.750000,3.300000
1,0,-5.432603,1.414403,1.278035,0.119822,0.750000,3.300000
2,1,-3.429646,0.000000,-1.257978,0.000000,0.750000,3.300000
0,0,-5.368594,-1.419609,1.280178,-0.104109,0.750000,3.350000
1,0,-5.368594,1.419609,1.280178,0.104109,0.750000,3.350000
2,1,-3.492755,0.000000,-1.262180,0.000000,0.750000,3.350000
0,0,-5.306454,-1.440239,1.242802,-0.412610,0.750000,3.400000
1,0,-5.306454,1.440239,1.242802,0.412610,0.750000,3.400000
2,1,-3.552123,0.000000,-1.187357,0.000000,0.750000,3.400000
0,0,-5.244031,-1.458607,1.248461,-0.367350,0.750000,3.450000
1,0,-5.244031,1.458607,1.248461,0.367350,0.750000,3.450000
2,1,-3.612054,0.000000,-1.198622,0.000000,0.750000,3.450000
0,0,-5.181353,-1.474928,1.253547,-0.326432,0.750000,3.500000
1,0,-5.181353,1.474928,1.253547,0.326432,0.750000,3.500000
2,1,-3.672492,0.000000,-1.208760,0.000000,0.750000,3.500000
0,0,-5.118447,-1.489400,1.258120,-0.289437,0.750000,3.550000
1,0,-5.118447,1.489400,1.258120,0.289437,0.750000,3.550000
2,1,-3.733387,0.000000,-1.217884,0.000000,0.750000,3.550000
0,0,-5.055336,-1.502200,1.262230,-0.255990,0.750000,3.600000
1,0,-5.055336,1.502200,1.262230,0.255990,0.750000,3.600000
2,1,-3.794691,0.000000,-1.226095,0.000000,0.750000,3.600000
0,0,-4.992040,-1.513487,1.265924,-0.225749,0.750000,3.650000
1,0,-4.992040,1.513487,1.265924,0.225749,0.750000,3.650000
2,1,-3.856366,0.000000,-1.233486,0.000000,0.750000,3.650000
0,0,-4.928578,-1.523407,1.269244,-0.198407,0.750000,3.700000
1,0,-4.928578,1.523407,1.269244,0.198407,0.750000,3.700000
2,1,-3.918372,0.000000,-1.240137,0.000000,0.750000,3.700000
0,0,-4.864966,-1.532092,1.272228,-0.173684,0.750000,3.750000
1,0,-4.864966,1.532092,1.272228,0.173684,0.750000,3.750000
2,1,-3.980679,0.000000,-1.246123,0.000000,0.750000,3.750000
0,0,-4.801221,-1.539658,1.274909,-0.151331,0.750000,3.800000
1,0,-4.801221,1.539658,1.274909,0.151331,0.750000,3.800000
2,1,-4.043254,0.000000,-1.251511,0.000000,0.750000,3.800000
0,0,-4.737355,-1.546214,1.277319,-0.131118,0.750000,3.850000
1,0,-4.737355,1.546214,1.277319,0.131118,0.750000,3.850000
2,1,-4.106072,0.000000,-1.256360,0.000000,0.750000,3.850000
0,0,-4.673381,-1.551856,1.279485,-0.112841,0.750000,3.900000
1,0,-4.673381,1.551856,1.279485,0.112841,0.750000,3.900000
2,1,-4.169108,0.000000,-1.260724,0.000000,0.750000,3.900000
0,0,-4.609309,-1.556672,1.281430,-0.096315,0.750000,3.950000
1,0,-4.609309,1.556672,1.281430,0.096315,0.750000,3.950000
2,1,-4.232341,0.000000,-1.264652,0.000000,0.750000,3.950000
0,0,-4.545150,-1.560740,1.283179,-0.081370,0.750000,4.000000
1,0,-4.545150,1.560740,1.283179,0.081370,0.750000,4.000000
2,1,-4.295750,0.000000,-1.268186,0.000000,0.750000,4.000000
0,0,-4.480913,-1.564133,1.284750,-0.067856,0.750000,4.050000
1,0,-4.480913,1.564133,1.284750,0.067856,0.750000,4.050000
2,1,-4.359319,0.000000,-1.271368,0.000000,0.750000,4.050000
0,0,-4.416605,-1.566915,1.286161,-0.055635,0.750000,4.100000
1,0,-4.416605,1.566915,1.286161,0.055635,0.750000,4.100000
2,1,-4.423030,0.000000,-1.274231,0.000000,0.750000,4.100000
0,0,-4.352233,-1.569144,1.287429,-0.044583,0.750000,4.150000
1,0,-4.352233,1.569144,1.287429,0.044583,0.750000,4.150000
2,1,-4.486871,0.000000,-1.276808,0.000000,0.750000,4.150000
0,0,-4.287805,-1.570874,1.288568,-0.034589,0.750000,4.200000
1,0,-4.287805,1.570874,1.288568,0.034589,0.750000,4.200000
2,1,-4.550827,0.000000,-1.279127,0.000000,0.750000,4.200000
0,0,-4.223325,-1.572151,1.289592,-0.025550,0.750000,4.250000
1,0,-4.223325,1.572151,1.289592,0.025550,0.750000,4.250000
2,1,-4.614888,0.000000,-1.281214,0.000000,0.750000,4.250000
0,0,-4.158800,-1.573020,1.290511,-0.017375,0.750000,4.300000
1,0,-4.158800,1.573020,1.290511,0.017375,0.750000,4.300000
2,1,-4.679042,0.000000,-1.283093,0.000000,0.750000,4.300000
0,0,-4.094233,-1.573519,1.291337,-0.009982,0.750000,4.350000
1,0,-4.094233,1.573519,1.291337,0.009982,0.750000,4.350000
2,1,-4.743282,0.000000,-1.284784,0.000000,0.750000,4.350000
0,0,-4.029629,-1.573684,1.292079,-0.003295,0.750000,4.400000
1,0,-4.029629,1.573684,1.292079,0.003295,0.750000,4.400000
