id,gid,x,y,v_x,v_y,radius,time
2,1,-4.807597,0.000000,-1.286305,0.000000,0.750000,4.400000
0,0,-3.964992,-1.573546,1.292745,0.002752,0.750000,4.450000
1,0,-3.964992,1.573546,1.292745,-0.002752,0.750000,4.450000
2,1,-4.871981,0.000000,-1.287675,0.000000,0.750000,4.450000
0,0,-3.900324,-1.573135,1.293343,0.008222,0.750000,4.500000
1,0,-3.900324,1.573135,1.293343,-0.008222,0.750000,4.500000
2,1,-4.936426,0.000000,-1.288907,0.000000,0.750000,4.500000
0,0,-3.835630,-1.572476,1.293881,0.013170,0.750000,4.550000
1,0,-3.835630,1.572476,1.293881,-0.013170,0.750000,4.550000
2,1,-5.000927,0.000000,-1.290017,0.000000,0.750000,4.550000
0,0,-3.770912,-1.571594,1.294364,0.017645,0.750000,4.600000
1,0,-3.770912,1.571594,1.294364,-0.017645,0.750000,4.600000
2,1,-5.065477,0.000000,-1.291015,0.000000,0.750000,4.600000
0,0,-3.706172,-1.570510,1.294797,0.021694,0.750000,4.650000
1,0,-3.706172,1.570510,1.294797,-0.021694,0.750000,4.650000
2,1,-5.130073,0.000000,-1.291913,0.000000,0.750000,4.650000
0,0,-3.641413,-1.569242,1.295187,0.025355,0.750000,4.700000
1,0,-3.641413,1.569242,1.295187,-0.025355,0.750000,4.700000
2,1,-5.194709,0.000000,-1.292722,0.000000,0.750000,4.700000
0,0,-3.576636,-1.567808,1.295536,0.028668,0.750000,4.750000
1,0,-3.576636,1.567808,1.295536,-0.028668,0.750000,4.750000
2,1,-5.259382,0.000000,-1.293450,0.000000,0.750000,4.750000
0,0,-3.511844,-1.566225,1.295851,0.031664,0.750000,4.800000
1,0,-3.511844,1.566225,1.295851,-0.031664,0.750000,4.800000
2,1,-5.324087,0.000000,-1.294105,0.000000,0.750000,4.800000
0,0,-3.447037,-1.564506,1.296133,0.034375,0.750000,4.850000
1,0,-3.447037,1.564506,1.296133,-0.034375,0.750000,4.850000
2,1,-5.388822,0.000000,-1.294694,0.000000,0.750000,4.850000
0,0,-3.382218,-1.562665,1.296386,0.036827,0.750000,4.900000
1,0,-3.382218,1.562665,1.296386,-0.036827,0.750000,4.900000
2,1,-5.453583,0.000000,-1.295225,0.000000,0.750000,4.900000
0,0,-3.317387,-1.560713,1.296613,0.039046,0.750000,4.950000
1,0,-3.317387,1.560713,1.296613,-0.039046,0.750000,4.950000
2,1,-5.518368,0.000000,-1.295702,0.000000,0.750000,4.950000
0,0,-3.252546,-1.558660,1.296817,0.041053,0.750000,5.000000
1,0,-3.252546,1.558660,1.296817,-0.041053,0.750000,5.000000
2,1,-5.583175,0.000000,-1.296132,0.000000,0.750000,5.000000
0,0,-3.187696,-1.556517,1.297001,0.042869,0.750000,5.050000
1,0,-3.187696,1.556517,1.297001,-0.042869,0.750000,5.050000
2,1,-5.648001,0.000000,-1.296519,0.000000,0.750000,5.050000
0,0,-3.122838,-1.554291,1.297165,0.044512,0.750000,5.100000
1,0,-3.122838,1.554291,1.297165,-0.044512,0.750000,5.100000
2,1,-5.712844,0.000000,-1.296867,0.000000,0.750000,5.100000
0,0,-3.057972,-1.551991,1.297313,0.045999,0.750000,5.150000
1,0,-3.057972,1.551991,1.297313,-0.045999,0.750000,5.150000
2,1,-5.777703,0.000000,-1.297180,0.000000,0.750000,5.150000
0,0,-2.993100,-1.549624,1.297446,0.047344,0.750000,5.200000
1,0,-2.993100,1.549624,1.297446,-0.047344,0.750000,5.200000
2,1,-5.842576,0.000000,-1.297462,0.000000,0.750000,5.200000
0,0,-2.928222,-1.547196,1.297565,0.048561,0.750000,5.250000
1,0,-2.928222,1.547196,1.297565,-0.048561,0.750000,5.250000
2,1,-5.907462,0.000000,-1.297716,0.000000,0.750000,5.250000
0,0,-2.863338,-1.544713,1.297672,0.049662,0.750000,5.300000
1,0,-2.863338,1.544713,1.297672,-0.049662,0.750000,5.300000
2,1,-5.972359,0.000000,-1.297944,0.000000,0.750000,5.300000
0,0,-2.798450,-1.542180,1.297768,0.050659,0.750000,5.350000
1,0,-2.798450,1.542180,1.297768,-0.050659,0.750000,5.350000
2,1,-6.037267,0.000000,-1.298150,0.000000,0.750000,5.350000
0,0,-2.733557,-1.539602,1.297854,0.051560,0.750000,5.400000
1,0,-2.733557,1.539602,1.297854,-0.051560,0.750000,5.400000
2,1,-6.102183,0.000000,-1.298335,0.000000,0.750000,5.400000
0,0,-2.668660,-1.536983,1.297931,0.052376,0.750000,5.450000
1,0,-2.668660,1.536983,1.297931,-0.052376,0.750000,5.450000
2,1,-6.167109,0.000000,-1.298502,0.000000,0.750000,5.450000
0,0,-2.603760,-1.534327,1.298001,0.053115,0.750000,5.500000
1,0,-2.603760,1.534327,1.298001,-0.053115,0.750000,5.500000
2,1,-6.232041,0.000000,-1.298651,0.000000,0.750000,5.500000
0,0,-2.538857,-1.531638,1.298063,0.053783,0.750000,5.550000
1,0,-2.538857,1.531638,1.298063,-0.053783,0.750000,5.550000
2,1,-6.296980,0.000000,-1.298786,0.000000,0.750000,5.550000
0,0,-2.473951,-1.528919,1.298119,0.054388,0.750000,5.600000
1,0,-2.473951,1.528919,1.298119,-0.054388,0.750000,5.600000
2,1,-6.361926,0.000000,-1.298908,0.000000,0.750000,5.600000
0,0,-2.409043,-1.526172,1.298169,0.054936,0.750000,5.650000
1,0,-2.409043,1.526172,1.298169,-0.054936,0.750000,5.650000
2,1,-6.426877,0.000000,-1.299017,0.000000,0.750000,5.650000
0,0,-2.344132,-1.523400,1.298214,0.055431,0.750000,5.700000
1,0,-2.344132,1.523400,1.298214,-0.055431,0.750000,5.700000
2,1,-6.491832,0.000000,-1.299115,0.000000,0.750000,5.700000
0,0,-2.279219,-1.520606,1.298255,0.055880,0.750000,5.750000
1,0,-2.279219,1.520606,1.298255,-0.055880,0.750000,5.750000
2,1,-6.556793,0.000000,-1.299204,0.000000,0.750000,5.750000
0,0,-2.214305,-1.517792,1.298291,0.056286,0.750000,5.800000
1,0,-2.214305,1.517792,1.298291,-0.056286,0.750000,5.800000
2,1,-6.621757,0.000000,-1.299283,0.000000,0.750000,5.800000
0,0,-2.149389,-1.514959,1.298324,0.056653,0.750000,5.850000
1,0,-2.149389,1.514959,1.298324,-0.056653,0.750000,5.850000
2,1,-6.686724,0.000000,-1.299355,0.000000,0.750000,5.850000
0,0,-2.084471,-1.512110,1.298353,0.056986,0.750000,5.900000
1,0,-2.084471,1.512110,1.298353,-0.056986,0.750000,5.900000
2,1,-6.751695,0.000000,-1.299419,0.000000,0.750000,5.900000
0,0,-2.019552,-1.509246,1.298379,0.057287,0.750000,5.950000
1,0,-2.019552,1.509246,1.298379,-0.057287,0.750000,5.950000
2,1,-6.816669,0.000000,-1.299478,0.000000,0.750000,5.950000
0,0,-1.954632,-1.506368,1.298402,0.057559,0.750000,6.000000
1,0,-1.954632,1.506368,1.298402,-0.057559,0.750000,6.000000
2,1,-6.881646,0.000000,-1.299530,0.000000,0.750000,6.000000
0,0,-1.889711,-1.503478,1.298424,0.057806,0.750000,6.050000
1,0,-1.889711,1.503478,1.298424,-0.057806,0.750000,6.050000
2,1,-6.946625,0.000000,-1.299577,0.000000,0.750000,6.050000
0,0,-1.824789,-1.500576,1.298442,0.058030,0.750000,6.100000
1,0,-1.824789,1.500576,1.298442,-0.058030,0.750000,6.100000
2,1,-7.011606,0.000000,-1.299619,0.000000,0.750000,6.100000
0,0,-1.759866,-1.497664,1.298459,0.058232,0.750000,6.150000
1,0,-1.759866,1.497664,1.298459,-0.058232,0.750000,6.150000
2,1,-7.076588,0.000000,-1.299657,0.000000,0.750000,6.150000
0,0,-1.694942,-1.494744,1.298475,0.058415,0.750000,6.200000
1,0,-1.694942,1.494744,1.298475,-0.058415,0.750000,6.200000
2,1,-7.141573,0.000000,-1.299691,0.000000,0.750000,6.200000
0,0,-1.630018,-1.491815,1.298488,0.058581,0.750000,6.250000
1,0,-1.630018,1.491815,1.298488,-0.058581,0.750000,6.250000
2,1,-7.206559,0.000000,-1.299722,0.000000,0.750000,6.250000
0,0,-1.565092,-1.488878,1.298501,0.058731,0.750000,6.300000
1,0,-1.565092,1.488878,1.298501,-0.058731,0.750000,6.300000
2,1,-7.271547,0.000000,-1.299750,0.000000,0.750000,6.300000
0,0,-1.500167,-1.485935,1.298512,0.058867,0.750000,6.350000
1,0,-1.500167,1.485935,1.298512,-0.058867,0.750000,6.350000
2,1,-7.336535,0.000000,-1.299775,0.000000,0.750000,6.350000
0,0,-1.435241,-1.482985,1.298521,0.058990,0.750000,6.400000
1,0,-1.435241,1.482985,1.298521,-0.058990,0.750000,6.400000
2,1,-7.401525,0.000000,-1.299798,0.000000,0.750000,6.400000
0,0,-1.370314,-1.480030,1.298530,0.059102,0.750000,6.450000
1,0,-1.370314,1.480030,1.298530,-0.059102,0.750000,6.450000
2,1,-7.466516,0.000000,-1.299818,0.000000,0.750000,6.450000
0,0,-1.305387,-1.477070,1.298538,0.059203,0.750000,6.500000
1,0,-1.305387,1.477070,1.298538,-0.059203,0.750000,6.500000
2,1,-7.531508,0.000000,-1.299836,0.000000,0.750000,6.500000
0,0,-1.240460,-1.474105,1.298545,0.059294,0.750000,6.550000
1,0,-1.240460,1.474105,1.298545,-0.059294,0.750000,6.550000
2,1,-7.596501,0.000000,-1.299852,0.000000,0.750000,6.550000
0,0,-1.175533,-1.471137,1.298552,0.059377,0.750000,6.600000
1,0,-1.175533,1.471137,1.298552,-0.059377,0.750000,6.600000
2,1,-7.661494,0.000000,-1.299867,0.000000,0.750000,6.600000
0,0,-1.110605,-1.468164,1.298557,0.059452,0.750000,6.650000
1,0,-1.110605,1.468164,1.298557,-0.059452,0.750000,6.650000
2,1,-7.726488,0.000000,-1.299880,0.000000,0.750000,6.650000
0,0,-1.045677,-1.465188,1.298562,0.059520,0.750000,6.700000
1,0,-1.045677,1.465188,1.298562,-0.059520,0.750000,6.700000
2,1,-7.791483,0.000000,-1.299892,0.000000,0.750000,6.700000
0,0,-0.980748,-1.462209,1.298567,0.059581,0.750000,6.750000
1,0,-0.980748,1.462209,1.298567,-0.059581,0.750000,6.750000
2,1,-7.856478,0.000000,-1.299903,0.000000,0.750000,6.750000
0,0,-0.915820,-1.459227,1.298571,0.059637,0.750000,6.800000
1,0,-0.915820,1.459227,1.298571,-0.059637,0.750000,6.800000
2,1,-7.921473,0.000000,-1.299913,0.000000,0.750000,6.800000
0,0,-0.850891,-1.456243,1.298575,0.059687,0.750000,6.850000
1,0,-0.850891,1.456243,1.298575,-0.059687,0.750000,6.850000
2,1,-7.986469,0.000000,-1.299922,0.000000,0.750000,6.850000
0,0,-0.785962,-1.453256,1.298578,0.059733,0.750000,6.900000
1,0,-0.785962,1.453256,1.298578,-0.059733,0.750000,6.900000
2,1,-8.051466,0.000000,-1.299929,0.000000,0.750000,6.900000
0,0,-0.721033,-1.450267,1.298581,0.059775,0.750000,6.950000
1,0,-0.721033,1.450267,1.298581,-0.059775,0.750000,6.950000
2,1,-8.116463,0.000000,-1.299936,0.000000,0.750000,6.950000
0,0,-0.656104,-1.447277,1.298584,0.059812,0.750000,7.000000
1,0,-0.656104,1.447277,1.298584,-0.059812,0.750000,7.000000
2,1,-8.181460,0.000000,-1.299943,0.000000,0.750000,7.000000
0,0,-0.591174,-1.444284,1.298586,0.059846,0.750000,7.050000
1,0,-0.591174,1.444284,1.298586,-0.059846,0.750000,7.050000
2,1,-8.246457,0.000000,-1.299949,0.000000,0.750000,7.050000
0,0,-0.526245,-1.441291,1.298588,0.059877,0.750000,7.100000
1,0,-0.526245,1.441291,1.298588,-0.059877,0.750000,7.100000
2,1,-8.311455,0.000000,-1.299954,0.000000,0.750000,7.100000
0,0,-0.461316,-1.438295,1.298590,0.059905,0.750000,7.150000
1,0,-0.461316,1.438295,1.298590,-0.059905,0.750000,7.150000
2,1,-8.376453,0.000000,-1.299958,0.000000,0.750000,7.150000
0,0,-0.396386,-1.435299,1.298592,0.059930,0.750000,7.200000
1,0,-0.396386,1.435299,1.298592,-0.059930,0.750000,7.200000
2,1,-8.441451,0.000000,-1.299962,0.000000,0.750000,7.200000
0,0,-0.331456,-1.432301,1.298593,0.059953,0.750000,7.250000
1,0,-0.331456,1.432301,1.298593,-0.059953,0.750000,7.250000
2,1,-8.506449,0.000000,-1.299966,0.000000,0.750000,7.250000
0,0,-0.266526,-1.429302,1.298595,0.059974,0.750000,7.300000
1,0,-0.266526,1.429302,1.298595,-0.059974,0.750000,7.300000
2,1,-8.571448,0.000000,-1.299970,0.000000,0.750000,7.300000
0,0,-0.201597,-1.426303,1.298596,0.059993,0.750000,7.350000
1,0,-0.201597,1.426303,1.298596,-0.059993,0.750000,7.350000
2,1,-8.636446,0.000000,-1.299973,0.000000,0.750000,7.350000
0,0,-0.136667,-1.423302,1.298597,0.060010,0.750000,7.400000
1,0,-0.136667,1.423302,1.298597,-0.060010,0.750000,7.400000
2,1,-8.701445,0.000000,-1.299975,0.000000,0.750000,7.400000
0,0,-0.071737,-1.420301,1.298598,0.060025,0.750000,7.450000
1,0,-0.071737,1.420301,1.298598,-0.060025,0.750000,7.450000
2,1,-8.766444,0.000000,-1.299978,0.000000,0.750000,7.450000
0,0,-0.006807,-1.417299,1.298599,0.060039,0.750000,7.500000
1,0,-0.006807,1.417299,1.298599,-0.060039,0.750000,7.500000
2,1,-8.831443,0.000000,-1.299980,0.000000,0.750000,7.500000
0,0,0.058123,-1.414296,1.298600,0.060052,0.750000,7.550000
1,0,0.058123,1.414296,1.298600,-0.060052,0.750000,7.550000
2,1,-8.896442,0.000000,-1.299982,0.000000,0.750000,7.550000
0,0,0.123053,-1.411293,1.298601,0.060064,0.750000,7.600000
1,0,0.123053,1.411293,1.298601,-0.060064,0.750000,7.600000
2,1,-8.961441,0.000000,-1.299984,0.000000,0.750000,7.600000
0,0,0.187983,-1.408290,1.298601,0.060074,0.750000,7.650000
1,0,0.187983,1.408290,1.298601,-0.060074,0.750000,7.650000
2,1,-9.026441,0.000000,-1.299985,0.000000,0.750000,7.650000
0,0,0.252913,-1.405285,1.298602,0.060083,0.750000,7.700000
1,0,0.252913,1.405285,1.298602,-0.060083,0.750000,7.700000
2,1,-9.091440,0.000000,-1.299987,0.000000,0.750000,7.700000
0,0,0.317843,-1.402281,1.298602,0.060092,0.750000,7.750000
1,0,0.317843,1.402281,1.298602,-0.060092,0.750000,7.750000
2,1,-9.156439,0.000000,-1.299988,0.000000,0.750000,7.750000
0,0,0.382773,-1.399276,1.298603,0.060100,0.750000,7.800000
1,0,0.382773,1.399276,1.298603,-0.060100,0.750000,7.800000
2,1,-9.221439,0.000000,-1.299989,0.000000,0.750000,7.800000
0,0,0.447704,-1.396270,1.298603,0.060107,0.750000,7.850000
1,0,0.447704,1.396270,1.298603,-0.060107,0.750000,7.850000
2,1,-9.286438,0.000000,-1.299990,0.000000,0.750000,7.850000
0,0,0.512634,-1.393265,1.298603,0.060113,0.750000,7.900000
1,0,0.512634,1.393265,1.298603,-0.060113,0.750000,7.900000
2,1,-9.351438,0.000000,-1.299991,0.000000,0.750000,7.900000
0,0,0.577564,-1.390259,1.298604,0.060119,0.750000,7.950000
1,0,0.577564,1.390259,1.298604,-0.060119,0.750000,7.950000
2,1,-9.416438,0.000000,-1.299992,0.000000,0.750000,7.950000
0,0,0.642494,-1.387253,1.298604,0.060124,0.750000,8.000000
1,0,0.642494,1.387253,1.298604,-0.060124,0.750000,8.000000
2,1,-9.481437,0.000000,-1.299993,0.000000,0.750000,8.000000
0,0,0.707424,-1.384246,1.298604,0.060129,0.750000,8.050000
1,0,0.707424,1.384246,1.298604,-0.060129,0.750000,8.050000
2,1,-9.546437,0.000000,-1.299994,0.000000,0.750000,8.050000
0,0,0.772355,-1.381239,1.298605,0.060133,0.750000,8.100000
1,0,0.772355,1.381239,1.298605,-0.060133,0.750000,8.100000
2,1,-9.611437,0.000000,-1.299994,0.000000,0.750000,8.100000
0,0,0.837285,-1.378233,1.298605,0.060137,0.750000,8.150000
1,0,0.837285,1.378233,1.298605,-0.060137,0.750000,8.150000
2,1,-9.676436,0.000000,-1.299995,0.000000,0.750000,8.150000
0,0,0.902215,-1.375226,1.298605,0.060141,0.750000,8.200000
1,0,0.902215,1.375226,1.298605,-0.060141,0.750000,8.200000
2,1,-9.741436,0.000000,-1.299995,0.000000,0.750000,8.200000
0,0,0.967145,-1.372218,1.298605,0.060144,0.750000,8.250000
1,0,0.967145,1.372218,1.298605,-0.060144,0.750000,8.250000
2,1,-9.806436,0.000000,-1.299996,0.000000,0.750000,8.250000
0,0,1.032076,-1.369211,1.298605,0.060147,0.750000,8.300000
1,0,1.032076,1.369211,1.298605,-0.060147,0.750000,8.300000
2,1,-9.871436,0.000000,-1.299996,0.000000,0.750000,8.300000
0,0,1.097006,-1.366203,1.298605,0.060150,0.750000,8.350000
1,0,1.097006,1.366203,1.298605,-0.060150,0.750000,8.350000
2,1,-9.936436,0.000000,-1.299997,0.000000,0.750000,8.350000
0,0,1.161936,-1.363196,1.298606,0.060152,0.750000,8.400000
1,0,1.161936,1.363196,1.298606,-0.060152,0.750000,8.400000
2,1,-10.001436,0.000000,-1.299997,0.000000,0.750000,8.400000
0,0,1.226866,-1.360188,1.298606,0.060154,0.750000,8.450000
1,0,1.226866,1.360188,1.298606,-0.060154,0.750000,8.450000
2,1,-10.066435,0.000000,-1.299997,0.000000,0.750000,8.450000
0,0,1.291797,-1.357180,1.298606,0.060156,0.750000,8.500000
1,0,1.291797,1.357180,1.298606,-0.060156,0.750000,8.500000
2,1,-10.131435,0.000000,-1.299998,0.000000,0.750000,8.500000
0,0,1.356727,-1.354172,1.298606,0.060158,0.750000,8.550000
1,0,1.356727,1.354172,1.298606,-0.060158,0.750000,8.550000
2,1,-10.196435,0.000000,-1.299998,0.000000,0.750000,8.550000
0,0,1.421657,-1.351164,1.298606,0.060160,0.750000,8.600000
1,0,1.421657,1.351164,1.298606,-0.060160,0.750000,8.600000
2,1,-10.261435,0.000000,-1.299998,0.000000,0.750000,8.600000
0,0,1.486588,-1.348156,1.298606,0.060161,0.750000,8.650000
1,0,1.486588,1.348156,1.298606,-0.060161,0.750000,8.650000
2,1,-10.326435,0.000000,-1.299998,0.000000,0.750000,8.650000
0,0,1.551518,-1.345148,1.298606,0.060163,0.750000,8.700000
1,0,1.551518,1.345148,1.298606,-0.060163,0.750000,8.700000
2,1,-10.391435,0.000000,-1.299998,0.000000,0.750000,8.700000
0,0,1.616448,-1.342140,1.298606,0.060164,0.750000,8.750000
1,0,1.616448,1.342140,1.298606,-0.060164,0.750000,8.750000
2,1,-10.456435,0.000000,-1.299999,0.000000,0.750000,8.750000
0,0,1.681379,-1.339132,1.298606,0.060165,0.750000,8.800000
1,0,1.681379,1.339132,1.298606,-0.060165,0.750000,8.800000
