id,gid,x,y,v_x,v_y,radius,time
2,1,-10.521435,0.000000,-1.299999,0.000000,0.750000,8.800000
0,0,1.746309,-1.336123,1.298606,0.060166,0.750000,8.850000
1,0,1.746309,1.336123,1.298606,-0.060166,0.750000,8.850000
2,1,-10.586435,0.000000,-1.299999,0.000000,0.750000,8.850000
0,0,1.811239,-1.333115,1.298606,0.060167,0.750000,8.900000
1,0,1.811239,1.333115,1.298606,-0.060167,0.750000,8.900000
2,1,-10.651435,0.000000,-1.299999,0.000000,0.750000,8.900000
0,0,1.876169,-1.330107,1.298606,0.060168,0.750000,8.950000
1,0,1.876169,1.330107,1.298606,-0.060168,0.750000,8.950000
2,1,-10.716435,0.000000,-1.299999,0.000000,0.750000,8.950000
0,0,1.941100,-1.327098,1.298606,0.060169,0.750000,9.000000
1,0,1.941100,1.327098,1.298606,-0.060169,0.750000,9.000000
2,1,-10.781435,0.000000,-1.299999,0.000000,0.750000,9.000000
0,0,2.006030,-1.324090,1.298606,0.060169,0.750000,9.050000
1,0,2.006030,1.324090,1.298606,-0.060169,0.750000,9.050000
2,1,-10.846435,0.000000,-1.299999,0.000000,0.750000,9.050000
0,0,2.070960,-1.321081,1.298606,0.060170,0.750000,9.100000
1,0,2.070960,1.321081,1.298606,-0.060170,0.750000,9.100000
2,1,-10.911435,0.000000,-1.299999,0.000000,0.750000,9.100000
0,0,2.135891,-1.318073,1.298606,0.060170,0.750000,9.150000
1,0,2.135891,1.318073,1.298606,-0.060170,0.750000,9.150000
2,1,-10.976434,0.000000,-1.299999,0.000000,0.750000,9.150000
0,0,2.200821,-1.315064,1.298606,0.060171,0.750000,9.200000
1,0,2.200821,1.315064,1.298606,-0.060171,0.750000,9.200000
2,1,-11.041434,0.000000,-1.299999,0.000000,0.750000,9.200000
0,0,2.265751,-1.312056,1.298606,0.060171,0.750000,9.250000
1,0,2.265751,1.312056,1.298606,-0.060171,0.750000,9.250000
2,1,-11.106434,0.000000,-1.300000,0.000000,0.750000,9.250000
0,0,2.330682,-1.309047,1.298606,0.060172,0.750000,9.300000
1,0,2.330682,1.309047,1.298606,-0.060172,0.750000,9.300000
2,1,-11.171434,0.000000,-1.300000,0.000000,0.750000,9.300000
0,0,2.395612,-1.306039,1.298606,0.060172,0.750000,9.350000
1,0,2.395612,1.306039,1.298606,-0.060172,0.750000,9.350000
2,1,-11.236434,0.000000,-1.300000,0.000000,0.750000,9.350000
0,0,2.460542,-1.303030,1.298606,0.060173,0.750000,9.400000
1,0,2.460542,1.303030,1.298606,-0.060173,0.750000,9.400000
2,1,-11.301434,0.000000,-1.300000,0.000000,0.750000,9.400000
0,0,2.525473,-1.300021,1.298606,0.060173,0.750000,9.450000
1,0,2.525473,1.300021,1.298606,-0.060173,0.750000,9.450000
2,1,-11.366434,0.000000,-1.300000,0.000000,0.750000,9.450000
0,0,2.590403,-1.297013,1.298606,0.060173,0.750000,9.500000
1,0,2.590403,1.297013,1.298606,-0.060173,0.750000,9.500000
2,1,-11.431434,0.000000,-1.300000,0.000000,0.750000,9.500000
0,0,2.655333,-1.294004,1.298606,0.060173,0.750000,9.550000
1,0,2.655333,1.294004,1.298606,-0.060173,0.750000,9.550000
2,1,-11.496434,0.000000,-1.300000,0.000000,0.750000,9.550000
0,0,2.720264,-1.290995,1.298606,0.060174,0.750000,9.600000
1,0,2.720264,1.290995,1.298606,-0.060174,0.750000,9.600000
2,1,-11.561434,0.000000,-1.300000,0.000000,0.750000,9.600000
0,0,2.785194,-1.287987,1.298606,0.060174,0.750000,9.650000
1,0,2.785194,1.287987,1.298606,-0.060174,0.750000,9.650000
2,1,-11.626434,0.000000,-1.300000,0.000000,0.750000,9.650000
0,0,2.850124,-1.284978,1.298606,0.060174,0.750000,9.700000
1,0,2.850124,1.284978,1.298606,-0.060174,0.750000,9.700000
2,1,-11.691434,0.000000,-1.300000,0.000000,0.750000,9.700000
0,0,2.915055,-1.281969,1.298606,0.060174,0.750000,9.750000
1,0,2.915055,1.281969,1.298606,-0.060174,0.750000,9.750000
2,1,-11.756434,0.000000,-1.300000,0.000000,0.750000,9.750000
0,0,2.979985,-1.278960,1.298606,0.060174,0.750000,9.800000
1,0,2.979985,1.278960,1.298606,-0.060174,0.750000,9.800000
2,1,-11.821434,0.000000,-1.300000,0.000000,0.750000,9.800000
0,0,3.044915,-1.275952,1.298606,0.060175,0.750000,9.850000
1,0,3.044915,1.275952,1.298606,-0.060175,0.750000,9.850000
2,1,-11.886434,0.000000,-1.300000,0.000000,0.750000,9.850000
0,0,3.109846,-1.272943,1.298606,0.060175,0.750000,9.900000
1,0,3.109846,1.272943,1.298606,-0.060175,0.750000,9.900000
2,1,-11.951434,0.000000,-1.300000,0.000000,0.750000,9.900000
0,0,3.174776,-1.269934,1.298606,0.060175,0.750000,9.950000
1,0,3.174776,1.269934,1.298606,-0.060175,0.750000,9.950000
2,1,-12.016434,0.000000,-1.300000,0.000000,0.750000,9.950000
0,0,3.239706,-1.266925,1.298606,0.060175,0.750000,10.000000
1,0,3.239706,1.266925,1.298606,-0.060175,0.750000,10.000000
2,1,-12.081434,0.000000,-1.300000,0.000000,0.750000,10.000000
0,0,3.304637,-1.263917,1.298606,0.060175,0.750000,10.050000
1,0,3.304637,1.263917,1.298606,-0.060175,0.750000,10.050000
2,1,-12.146434,0.000000,-1.300000,0.000000,0.750000,10.050000
0,0,3.369567,-1.260908,1.298606,0.060175,0.750000,10.100000
1,0,3.369567,1.260908,1.298606,-0.060175,0.750000,10.100000
2,1,-12.211434,0.000000,-1.300000,0.000000,0.750000,10.100000
0,0,3.434497,-1.257899,1.298606,0.060175,0.750000,10.150000
1,0,3.434497,1.257899,1.298606,-0.060175,0.750000,10.150000
2,1,-12.276434,0.000000,-1.300000,0.000000,0.750000,10.150000
0,0,3.499427,-1.254890,1.298606,0.060175,0.750000,10.200000
1,0,3.499427,1.254890,1.298606,-0.060175,0.750000,10.200000
2,1,-12.341434,0.000000,-1.300000,0.000000,0.750000,10.200000
0,0,3.564358,-1.251882,1.298606,0.060175,0.750000,10.250000
1,0,3.564358,1.251882,1.298606,-0.060175,0.750000,10.250000
2,1,-12.406434,0.000000,-1.300000,0.000000,0.750000,10.250000
0,0,3.629288,-1.248873,1.298606,0.060175,0.750000,10.300000
1,0,3.629288,1.248873,1.298606,-0.060175,0.750000,10.300000
2,1,-12.471434,0.000000,-1.300000,0.000000,0.750000,10.300000
0,0,3.694218,-1.245864,1.298606,0.060175,0.750000,10.350000
1,0,3.694218,1.245864,1.298606,-0.060175,0.750000,10.350000
2,1,-12.536434,0.000000,-1.300000,0.000000,0.750000,10.350000
0,0,3.759149,-1.242855,1.298606,0.060176,0.750000,10.400000
1,0,3.759149,1.242855,1.298606,-0.060176,0.750000,10.400000
2,1,-12.601434,0.000000,-1.300000,0.000000,0.750000,10.400000
0,0,3.824079,-1.239847,1.298606,0.060176,0.750000,10.450000
1,0,3.824079,1.239847,1.298606,-0.060176,0.750000,10.450000
2,1,-12.666434,0.000000,-1.300000,0.000000,0.750000,10.450000
0,0,3.889009,-1.236838,1.298606,0.060176,0.750000,10.500000
1,0,3.889009,1.236838,1.298606,-0.060176,0.750000,10.500000
2,1,-12.731434,0.000000,-1.300000,0.000000,0.750000,10.500000
0,0,3.953940,-1.233829,1.298606,0.060176,0.750000,10.550000
1,0,3.953940,1.233829,1.298606,-0.060176,0.750000,10.550000
2,1,-12.796434,0.000000,-1.300000,0.000000,0.750000,10.550000
0,0,4.018870,-1.230820,1.298606,0.060176,0.750000,10.600000
1,0,4.018870,1.230820,1.298606,-0.060176,0.750000,10.600000
2,1,-12.861434,0.000000,-1.300000,0.000000,0.750000,10.600000
0,0,4.083800,-1.227811,1.298606,0.060176,0.750000,10.650000
1,0,4.083800,1.227811,1.298606,-0.060176,0.750000,10.650000
2,1,-12.926434,0.000000,-1.300000,0.000000,0.750000,10.650000
0,0,4.148731,-1.224803,1.298606,0.060176,0.750000,10.700000
1,0,4.148731,1.224803,1.298606,-0.060176,0.750000,10.700000
2,1,-12.991434,0.000000,-1.300000,0.000000,0.750000,10.700000
0,0,4.213661,-1.221794,1.298606,0.060176,0.750000,10.750000
1,0,4.213661,1.221794,1.298606,-0.060176,0.750000,10.750000
2,1,-13.056434,0.000000,-1.300000,0.000000,0.750000,10.750000
0,0,4.278591,-1.218785,1.298606,0.060176,0.750000,10.800000
1,0,4.278591,1.218785,1.298606,-0.060176,0.750000,10.800000
2,1,-13.121434,0.000000,-1.300000,0.000000,0.750000,10.800000
0,0,4.343522,-1.215776,1.298606,0.060176,0.750000,10.850000
1,0,4.343522,1.215776,1.298606,-0.060176,0.750000,10.850000
2,1,-13.186434,0.000000,-1.300000,0.000000,0.750000,10.850000
0,0,4.408452,-1.212767,1.298606,0.060176,0.750000,10.900000
1,0,4.408452,1.212767,1.298606,-0.060176,0.750000,10.900000
2,1,-13.251434,0.000000,-1.300000,0.000000,0.750000,10.900000
0,0,4.473382,-1.209759,1.298606,0.060176,0.750000,10.950000
1,0,4.473382,1.209759,1.298606,-0.060176,0.750000,10.950000
2,1,-13.316434,0.000000,-1.300000,0.000000,0.750000,10.950000
0,0,4.538313,-1.206750,1.298606,0.060176,0.750000,11.000000
1,0,4.538313,1.206750,1.298606,-0.060176,0.750000,11.000000
2,1,-13.381434,0.000000,-1.300000,0.000000,0.750000,11.000000
0,0,4.603243,-1.203741,1.298606,0.060176,0.750000,11.050000
1,0,4.603243,1.203741,1.298606,-0.060176,0.750000,11.050000
2,1,-13.446434,0.000000,-1.300000,0.000000,0.750000,11.050000
0,0,4.668173,-1.200732,1.298606,0.060176,0.750000,11.100000
1,0,4.668173,1.200732,1.298606,-0.060176,0.750000,11.100000
2,1,-13.511434,0.000000,-1.300000,0.000000,0.750000,11.100000
0,0,4.733104,-1.197724,1.298606,0.060176,0.750000,11.150000
1,0,4.733104,1.197724,1.298606,-0.060176,0.750000,11.150000
2,1,-13.576434,0.000000,-1.300000,0.000000,0.750000,11.150000
0,0,4.798034,-1.194715,1.298606,0.060176,0.750000,11.200000
1,0,4.798034,1.194715,1.298606,-0.060176,0.750000,11.200000
2,1,-13.641434,0.000000,-1.300000,0.000000,0.750000,11.200000
0,0,4.862964,-1.191706,1.298606,0.060176,0.750000,11.250000
1,0,4.862964,1.191706,1.298606,-0.060176,0.750000,11.250000
2,1,-13.706434,0.000000,-1.300000,0.000000,0.750000,11.250000
0,0,4.927895,-1.188697,1.298606,0.060176,0.750000,11.300000
1,0,4.927895,1.188697,1.298606,-0.060176,0.750000,11.300000
2,1,-13.771434,0.000000,-1.300000,0.000000,0.750000,11.300000
0,0,4.992825,-1.185688,1.298606,0.060176,0.750000,11.350000
1,0,4.992825,1.185688,1.298606,-0.060176,0.750000,11.350000
2,1,-13.836434,0.000000,-1.300000,0.000000,0.750000,11.350000
0,0,5.057755,-1.182680,1.298606,0.060176,0.750000,11.400000
1,0,5.057755,1.182680,1.298606,-0.060176,0.750000,11.400000
2,1,-13.901434,0.000000,-1.300000,0.000000,0.750000,11.400000
0,0,5.122686,-1.179671,1.298606,0.060176,0.750000,11.450000
1,0,5.122686,1.179671,1.298606,-0.060176,0.750000,11.450000
2,1,-13.966434,0.000000,-1.300000,0.000000,0.750000,11.450000
0,0,5.187616,-1.176662,1.298606,0.060176,0.750000,11.500000
1,0,5.187616,1.176662,1.298606,-0.060176,0.750000,11.500000
2,1,-14.031434,0.000000,-1.300000,0.000000,0.750000,11.500000
0,0,5.252546,-1.173653,1.298606,0.060176,0.750000,11.550000
1,0,5.252546,1.173653,1.298606,-0.060176,0.750000,11.550000
2,1,-14.096434,0.000000,-1.300000,0.000000,0.750000,11.550000
0,0,5.317477,-1.170644,1.298606,0.060176,0.750000,11.600000
1,0,5.317477,1.170644,1.298606,-0.060176,0.750000,11.600000
2,1,-14.161434,0.000000,-1.300000,0.000000,0.750000,11.600000
0,0,5.382407,-1.167636,1.298606,0.060176,0.750000,11.650000
1,0,5.382407,1.167636,1.298606,-0.060176,0.750000,11.650000
2,1,-14.226434,0.000000,-1.300000,0.000000,0.750000,11.650000
0,0,5.447337,-1.164627,1.298606,0.060176,0.750000,11.700000
1,0,5.447337,1.164627,1.298606,-0.060176,0.750000,11.700000
2,1,-14.291434,0.000000,-1.300000,0.000000,0.750000,11.700000
0,0,5.512268,-1.161618,1.298606,0.060176,0.750000,11.750000
1,0,5.512268,1.161618,1.298606,-0.060176,0.750000,11.750000
2,1,-14.356434,0.000000,-1.300000,0.000000,0.750000,11.750000
0,0,5.577198,-1.158609,1.298606,0.060176,0.750000,11.800000
1,0,5.577198,1.158609,1.298606,-0.060176,0.750000,11.800000
2,1,-14.421434,0.000000,-1.300000,0.000000,0.750000,11.800000
0,0,5.642128,-1.155600,1.298606,0.060176,0.750000,11.850000
1,0,5.642128,1.155600,1.298606,-0.060176,0.750000,11.850000
2,1,-14.486434,0.000000,-1.300000,0.000000,0.750000,11.850000
0,0,5.707059,-1.152592,1.298606,0.060176,0.750000,11.900000
1,0,5.707059,1.152592,1.298606,-0.060176,0.750000,11.900000
2,1,-14.551434,0.000000,-1.300000,0.000000,0.750000,11.900000
0,0,5.771989,-1.149583,1.298606,0.060176,0.750000,11.950000
1,0,5.771989,1.149583,1.298606,-0.060176,0.750000,11.950000
2,1,-14.616434,0.000000,-1.300000,0.000000,0.750000,11.950000
0,0,5.836919,-1.146574,1.298606,0.060176,0.750000,12.000000
1,0,5.836919,1.146574,1.298606,-0.060176,0.750000,12.000000
2,1,-14.681434,0.000000,-1.300000,0.000000,0.750000,12.000000
0,0,5.901850,-1.143565,1.298606,0.060176,0.750000,12.050000
1,0,5.901850,1.143565,1.298606,-0.060176,0.750000,12.050000
2,1,-14.746434,0.000000,-1.300000,0.000000,0.750000,12.050000
0,0,5.966780,-1.140556,1.298606,0.060176,0.750000,12.100000
1,0,5.966780,1.140556,1.298606,-0.060176,0.750000,12.100000
2,1,-14.811434,0.000000,-1.300000,0.000000,0.750000,12.100000
0,0,6.031710,-1.137547,1.298606,0.060176,0.750000,12.150000
1,0,6.031710,1.137547,1.298606,-0.060176,0.750000,12.150000
2,1,-14.876434,0.000000,-1.300000,0.000000,0.750000,12.150000
0,0,6.096640,-1.134539,1.298606,0.060176,0.750000,12.200000
1,0,6.096640,1.134539,1.298606,-0.060176,0.750000,12.200000
2,1,-14.941434,0.000000,-1.300000,0.000000,0.750000,12.200000
0,0,6.161571,-1.131530,1.298606,0.060176,0.750000,12.250000
1,0,6.161571,1.131530,1.298606,-0.060176,0.750000,12.250000
0,0,6.226501,-1.128521,1.298606,0.060176,0.750000,12.300000
1,0,6.226501,1.128521,1.298606,-0.060176,0.750000,12.300000
0,0,6.291431,-1.125512,1.298606,0.060176,0.750000,12.350000
1,0,6.291431,1.125512,1.298606,-0.060176,0.750000,12.350000
0,0,6.356362,-1.122503,1.298606,0.060176,0.750000,12.400000
1,0,6.356362,1.122503,1.298606,-0.060176,0.750000,12.400000
0,0,6.421292,-1.119495,1.298606,0.060176,0.750000,12.450000
1,0,6.421292,1.119495,1.298606,-0.060176,0.750000,12.450000
0,0,6.486222,-1.116486,1.298606,0.060176,0.750000,12.500000
1,0,6.486222,1.116486,1.298606,-0.060176,0.750000,12.500000
0,0,6.551153,-1.113477,1.298606,0.060176,0.750000,12.550000
1,0,6.551153,1.113477,1.298606,-0.060176,0.750000,12.550000
0,0,6.616083,-1.110468,1.298606,0.060176,0.750000,12.600000
1,0,6.616083,1.110468,1.298606,-0.060176,0.750000,12.600000
0,0,6.681013,-1.107459,1.298606,0.060176,0.750000,12.650000
1,0,6.681013,1.107459,1.298606,-0.060176,0.750000,12.650000
0,0,6.745944,-1.104451,1.298606,0.060176,0.750000,12.700000
1,0,6.745944,1.104451,1.298606,-0.060176,0.750000,12.700000
0,0,6.810874,-1.101442,1.298606,0.060176,0.750000,12.750000
1,0,6.810874,1.101442,1.298606,-0.060176,0.750000,12.750000
0,0,6.875804,-1.098433,1.298606,0.060176,0.750000,12.800000
1,0,6.875804,1.098433,1.298606,-0.060176,0.750000,12.800000
0,0,6.940735,-1.095424,1.298606,0.060176,0.750000,12.850000
1,0,6.940735,1.095424,1.298606,-0.060176,0.750000,12.850000
0,0,7.005665,-1.092415,1.298606,0.060176,0.750000,12.900000
1,0,7.005665,1.092415,1.298606,-0.060176,0.750000,12.900000
0,0,7.070595,-1.089407,1.298606,0.060176,0.750000,12.950000
1,0,7.070595,1.089407,1.298606,-0.060176,0.750000,12.950000
0,0,7.135526,-1.086398,1.298606,0.060176,0.750000,13.000000
1,0,7.135526,1.086398,1.298606,-0.060176,0.750000,13.000000
0,0,7.200456,-1.083389,1.298606,0.060176,0.750000,13.050000
1,0,7.200456,1.083389,1.298606,-0.060176,0.750000,13.050000
0,0,7.265386,-1.080380,1.298606,0.060176,0.750000,13.100000
1,0,7.265386,1.080380,1.298606,-0.060176,0.750000,13.100000
0,0,7.330317,-1.077371,1.298606,0.060176,0.750000,13.150000
1,0,7.330317,1.077371,1.298606,-0.060176,0.750000,13.150000
0,0,7.395247,-1.074363,1.298606,0.060176,0.750000,13.200000
1,0,7.395247,1.074363,1.298606,-0.060176,0.750000,13.200000
0,0,7.460177,-1.071354,1.298606,0.060176,0.750000,13.250000
1,0,7.460177,1.071354,1.298606,-0.060176,0.750000,13.250000
0,0,7.525108,-1.068345,1.298606,0.060176,0.750000,13.300000
1,0,7.525108,1.068345,1.298606,-0.060176,0.750000,13.300000
0,0,7.590038,-1.065336,1.298606,0.060176,0.750000,13.350000
1,0,7.590038,1.065336,1.298606,-0.060176,0.750000,13.350000
0,0,7.654968,-1.062327,1.298606,0.060176,0.750000,13.400000
1,0,7.654968,1.062327,1.298606,-0.060176,0.750000,13.400000
0,0,7.719899,-1.059319,1.298606,0.060176,0.750000,13.450000
1,0,7.719899,1.059319,1.298606,-0.060176,0.750000,13.450000
0,0,7.784829,-1.056310,1.298606,0.060176,0.750000,13.500000
1,0,7.784829,1.056310,1.298606,-0.060176,0.750000,13.500000
0,0,7.849759,-1.053301,1.298606,0.060176,0.750000,13.550000
1,0,7.849759,1.053301,1.298606,-0.060176,0.750000,13.550000
0,0,7.914690,-1.050292,1.298606,0.060176,0.750000,13.600000
1,0,7.914690,1.050292,1.298606,-0.060176,0.750000,13.600000
0,0,7.979620,-1.047288,1.298606,0.060078,0.750000,13.650000
1,0,7.979620,1.047288,1.298606,-0.060078,0.750000,13.650000
